code,libelle,exigence
122435,Système Hazard Analysis Critical Control Point (HACCP),S
104227,"Préparer, assembler des plats simples",S
124961,Préparer des boissons chaudes ou froides,S
300090,Préparer des plats culinaires,S
300181,"Entretenir un équipement, une machine, une installation",S
300282,"Entretenir, nettoyer un espace, un lieu, un local",S
300303,Procéder à l'encaissement,S
300361,"Accueillir, orienter, renseigner un public",S
120992,Gestion administrative du courrier,S
120722,Gérer les agendas et planifier des rendez-vous,S
121718,Classer des documents,S
300431,"Mettre à jour un dossier, une base de données",S
402021,"Adapter ses comportements à des interlocuteurs différents (collègues, hiérarchiques, services connexes)",S
300451,Relayer de l'information,S
120886,Logiciels comptables,S
117139,Codifier une facture,S
117140,Codifier un mandat,S
117141,Codifier un titre,S
300305,"Effectuer le suivi des commandes, la facturation",S
104167,Caractéristiques des produits d'entretien,S
126141,Baliser les zones glissantes,S
300282,"Entretenir, nettoyer un espace, un lieu, un local",S
300152,Préparer du matériel en prévision d'un travail,S
300451,Relayer de l'information,S
104167,Caractéristiques des produits d'entretien,S
126141,Baliser les zones glissantes,S
300282,"Entretenir, nettoyer un espace, un lieu, un local",S
300152,Préparer du matériel en prévision d'un travail,S
300451,Relayer de l'information,S
100341,Procédures d'encaissement,S
102995,Règles de tenue de caisse,S
300303,Procéder à l'encaissement,S
300361,"Accueillir, orienter, renseigner un public",S
100290,Techniques de stockage optimisé,S
300253,Contrôler la conformité des données,S
119668,"Contrôler la modalité de délivrance de certains médicaments spécifiques (stupéfiants, …)",S
118907,Réaliser des préparations pharmaceutiques,S
124966,Types de sandwichs,S
104227,"Préparer, assembler des plats simples",S
300282,"Entretenir, nettoyer un espace, un lieu, un local",S
100343,Législation sociale,S
119324,"Actualiser des processus, des méthodes et outils de gestion",S
124607,Réaliser des déclarations réglementaires,S
300307,Assurer la gestion administrative et financière d'une activité,S
300324,Concevoir des supports de suivi et de gestion,S
118949,Collaborer avec des partenaires institutionnels,E
113624,Définir ou promouvoir une stratégie de développement local,E
300391,Élaborer une stratégie de développement d'activité,E
300469,"Préparer et animer une réunion, un groupe de travail, un atelier",E
300470,"Travailler en groupe, en réseau",E
121418,Utilisation de logiciels de gestion de tournées,E
300265,"Charger, décharger, manutentionner des produits",E
124795,Organiser des itinéraires de livraison optimisés,E
125102,Livrer une commande,E
113751,Conduire un véhicule léger,E
121418,Utilisation de logiciels de gestion de tournées,S
300265,"Charger, décharger, manutentionner des produits",S
125102,Livrer une commande,S
